         3622409 function calls (3564810 primitive calls) in 5.104 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      108    0.000    0.000    0.011    0.000 decorator.py:196(create)
        1    0.000    0.000    0.011    0.011 rotation.py:1(<module>)
      500    0.006    0.000    0.011    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.011    0.011 metadata.py:534(entry_points)
       92    0.001    0.000    0.011    0.000 __init__.py:1349(_preprocess_data)
4455/1179    0.008    0.000    0.011    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.011    0.011 _rotation_groups.py:1(<module>)
      206    0.000    0.000    0.011    0.000 metadata.py:539(<genexpr>)
        1    0.000    0.000    0.010    0.010 _constraints.py:1(<module>)
        1    0.000    0.000    0.010    0.010 ioloop.py:2(<module>)
        1    0.000    0.000    0.010    0.010 kdtree.py:3(<module>)
        1    0.000    0.000    0.010    0.010 series.py:1(<module>)
  493/478    0.002    0.000    0.010    0.000 typing.py:187(_subs_tvars)
        2    0.000    0.000    0.010    0.005 interval.py:1(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:71(refresh)
       13    0.000    0.000    0.010    0.001 __init__.py:616(children)
        1    0.000    0.000    0.010    0.010 subprocess.py:10(<module>)
        5    0.001    0.000    0.010    0.002 wandb_settings.py:1243(_apply_settings)
        3    0.000    0.000    0.010    0.003 datetimes.py:1(<module>)
    94237    0.010    0.000    0.010    0.000 {method 'lstrip' of 'str' objects}
       94    0.000    0.000    0.010    0.000 decorator.py:258(decorator)
      429    0.001    0.000    0.010    0.000 artist.py:1503(number_of_parameters)
        1    0.000    0.000    0.010    0.010 platform.py:3(<module>)
      560    0.010    0.000    0.010    0.000 {built-in method builtins.compile}
     1998    0.002    0.000    0.010    0.000 __init__.py:2064(dist_factory)
      513    0.010    0.000    0.010    0.000 {method 'findall' of 're.Pattern' objects}
      935    0.001    0.000    0.010    0.000 artist.py:1509(is_alias)
        2    0.000    0.000    0.010    0.005 cmd.py:1198(_call_process)
        1    0.000    0.000    0.010    0.010 textpath.py:1(<module>)
      323    0.001    0.000    0.010    0.000 typing.py:818(__getitem_inner__)
        2    0.000    0.000    0.010    0.005 cmd.py:784(execute)
        1    0.000    0.000    0.010    0.010 tb_watcher.py:1(<module>)
      779    0.001    0.000    0.010    0.000 parser.py:175(parse_name)
        2    0.000    0.000    0.010    0.005 cm.py:1(<module>)
      232    0.002    0.000    0.010    0.000 inspect.py:1090(getfullargspec)
  546/544    0.000    0.000    0.010    0.000 {built-in method builtins.next}
       90    0.000    0.000    0.009    0.000 magic.py:186(magic_deco)
     4131    0.004    0.000    0.009    0.000 artist.py:1522(aliased_name)
        1    0.000    0.000    0.009    0.009 commit.py:6(<module>)
      213    0.001    0.000    0.009    0.000 registration.py:434(register)
        1    0.000    0.000    0.009    0.009 run.py:2(<module>)
        2    0.000    0.000    0.009    0.005 activation.py:1(<module>)
       10    0.000    0.000    0.009    0.001 registration.py:51(load)
        1    0.003    0.003    0.009    0.009 {built-in method torch._C._initExtension}
      324    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
      511    0.004    0.000    0.009    0.000 {built-in method io.open}
15649/15597    0.006    0.000    0.009    0.000 wandb_settings.py:1128(__getattribute__)
    18878    0.006    0.000    0.009    0.000 lexer.py:109(char_code_at)
    14235    0.005    0.000    0.009    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.009    0.009 axis3d.py:5(<module>)
        1    0.000    0.000    0.009    0.009 describe.py:1(<module>)
     4974    0.008    0.000    0.009    0.000 <frozen importlib._bootstrap>:78(acquire)
      357    0.001    0.000    0.009    0.000 __init__.py:2760(_get_metadata)
        1    0.000    0.000    0.009    0.009 descriptor.py:31(<module>)
        1    0.000    0.000    0.009    0.009 widget_float.py:1(<module>)
        1    0.000    0.000    0.009    0.009 specifiers.py:4(<module>)
       55    0.000    0.000    0.009    0.000 widget.py:267(register)
        3    0.000    0.000    0.009    0.003 __init__.py:5(<module>)
       55    0.000    0.000    0.009    0.000 widget.py:269(reg)
     3495    0.005    0.000    0.009    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.009    0.009 _pickle.py:1(<module>)
        1    0.000    0.000    0.008    0.008 wandb_run.py:1(<module>)
     1765    0.003    0.000    0.008    0.000 lexer.py:201(position_after_whitespace)
        1    0.000    0.000    0.008    0.008 inotify_buffer.py:17(<module>)
        1    0.000    0.000    0.008    0.008 Image.py:27(<module>)
       55    0.000    0.000    0.008    0.000 traitlets.py:1447(class_traits)
        1    0.000    0.000    0.008    0.008 universaldetector.py:28(<module>)
     8713    0.008    0.000    0.008    0.000 {method 'splitlines' of 'str' objects}
     4974    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.008    0.008 _geometric_slerp.py:1(<module>)
        3    0.000    0.000    0.008    0.003 history.py:1(<module>)
      393    0.001    0.000    0.008    0.000 pathlib.py:1228(read_text)
      322    0.001    0.000    0.008    0.000 function_base.py:475(add_newdoc)
       78    0.001    0.000    0.008    0.000 _decorators.py:292(decorate)
        2    0.000    0.000    0.008    0.004 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.008    0.008 quiver.py:1(<module>)
      284    0.001    0.000    0.008    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.008    0.008 ansi.py:1(<module>)
        1    0.000    0.000    0.008    0.008 codata.py:7(<module>)
      353    0.000    0.000    0.008    0.000 abc.py:84(__new__)
    15121    0.008    0.000    0.008    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.008    0.008 inotify_c.py:18(<module>)
        2    0.000    0.000    0.008    0.004 distance.py:1(<module>)
        1    0.000    0.000    0.008    0.008 pyparsing.py:5399(pyparsing_common)
        1    0.000    0.000    0.008    0.008 cookiejar.py:1(<module>)
     2727    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:151(__exit__)
     2596    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
       13    0.000    0.000    0.008    0.001 enum.py:439(_convert_)
     2927    0.001    0.000    0.008    0.000 typing.py:358(<genexpr>)
    11743    0.008    0.000    0.008    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.007    0.007 cm.py:40(_gen_cmap_registry)
        1    0.000    0.000    0.007    0.007 _root.py:1(<module>)
     1181    0.001    0.000    0.007    0.000 genericpath.py:39(isdir)
     2410    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
        1    0.000    0.000    0.007    0.007 inotify_c.py:31(_load_libc)
        2    0.000    0.000    0.007    0.004 array.py:1(<module>)
        1    0.000    0.000    0.007    0.007 containers.py:1(<module>)
      213    0.000    0.000    0.007    0.000 registration.py:379(_check_spec_register)
        1    0.000    0.000    0.007    0.007 specifiers.py:333(Specifier)
        1    0.000    0.000    0.007    0.007 util.py:319(find_library)
      824    0.004    0.000    0.007    0.000 lexer.py:419(read_name)
        1    0.000    0.000    0.007    0.007 base_events.py:1(<module>)
        1    0.000    0.000    0.007    0.007 util.py:258(_findSoname_ldconfig)
      393    0.000    0.000    0.007    0.000 pathlib.py:1210(open)
        2    0.000    0.000    0.007    0.003 shape_base.py:1(<module>)
        1    0.000    0.000    0.007    0.007 base.py:6(<module>)
      948    0.002    0.000    0.007    0.000 fromnumeric.py:69(_wrapreduction)
9711/9706    0.007    0.000    0.007    0.000 {method 'format' of 'str' objects}
       18    0.000    0.000    0.007    0.000 rcsetup.py:724(validate_cycler)
     7230    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
        3    0.000    0.000    0.007    0.002 concat.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:10(register_minigrid_envs)
    55400    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.006    0.006 reader.py:18(<module>)
        5    0.000    0.000    0.006    0.001 Env.py:14(reset)
        1    0.000    0.000    0.006    0.006 debugger.py:2(<module>)
        1    0.000    0.000    0.006    0.006 reader.py:45(Reader)
     2410    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
        1    0.000    0.000    0.006    0.006 relational.py:1(<module>)
        5    0.000    0.000    0.006    0.001 wrappers.py:28(reset)
       15    0.000    0.000    0.006    0.000 _distn_infrastructure.py:2898(_construct_docstrings)
        5    0.000    0.000    0.006    0.001 core.py:455(reset)
        2    0.000    0.000    0.006    0.003 auto_suggest.py:1(<module>)
    23831    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       26    0.000    0.000    0.006    0.000 parser.py:260(parse_variable_definitions)
        2    0.000    0.000    0.006    0.003 scope.py:1(<module>)
        1    0.000    0.000    0.006    0.006 grammar.py:1(<module>)
        2    0.000    0.000    0.006    0.003 datetimelike.py:1(<module>)
    45943    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
    14880    0.006    0.000    0.006    0.000 world_object.py:33(__init__)
        1    0.000    0.000    0.006    0.006 interpolate.py:1(<module>)
      391    0.001    0.000    0.006    0.000 __init__.py:313(_from_text_for)
       11    0.000    0.000    0.006    0.001 argparse.py:2457(format_help)
      257    0.000    0.000    0.006    0.000 _decorators.py:411(<listcomp>)
     1313    0.002    0.000    0.006    0.000 wandb_settings.py:312(update)
       85    0.000    0.000    0.006    0.000 parser.py:272(parse_variable_definition)
       47    0.000    0.000    0.006    0.000 __init__.py:1305(_add_data_doc)
      189    0.001    0.000    0.006    0.000 traitlets.py:787(__new__)
        1    0.000    0.000    0.006    0.006 domwidget.py:4(<module>)
      119    0.001    0.000    0.006    0.000 decorator.py:93(__init__)
    23407    0.006    0.000    0.006    0.000 {method 'rpartition' of 'str' objects}
      909    0.002    0.000    0.006    0.000 copy.py:66(copy)
        1    0.000    0.000    0.006    0.006 document.py:1(<module>)
        1    0.000    0.000    0.006    0.006 service.py:1(<module>)
        4    0.004    0.001    0.006    0.001 codata.py:1498(parse_constants_2002to2014)
       42    0.000    0.000    0.006    0.000 __init__.py:2973(_reload_version)
        2    0.000    0.000    0.006    0.003 base.py:7(<module>)
        1    0.000    0.000    0.006    0.006 ewm.py:1(<module>)
     1040    0.001    0.000    0.006    0.000 numeric.py:149(ones)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:1(<module>)
      420    0.000    0.000    0.006    0.000 typing.py:496(__init__)
        1    0.000    0.000    0.006    0.006 pathlib.py:1(<module>)
5894/4408    0.003    0.000    0.006    0.000 typing.py:720(__hash__)
        2    0.000    0.000    0.006    0.003 pickle.py:1(<module>)
       42    0.000    0.000    0.005    0.000 __init__.py:2765(_get_version)
        1    0.000    0.000    0.005    0.005 server_process_global_profiler.py:3(<module>)
    17577    0.004    0.000    0.005    0.000 {built-in method builtins.setattr}
        9    0.000    0.000    0.005    0.001 parser.py:376(parse_fragment_definition)
       42    0.000    0.000    0.005    0.000 __init__.py:2543(_version_from_file)
        1    0.000    0.000    0.005    0.005 generic.py:218(NDFrame)
        1    0.000    0.000    0.005    0.005 ssl.py:4(<module>)
        1    0.000    0.000    0.005    0.005 parser.py:5(<module>)
4964/1251    0.002    0.000    0.005    0.000 core.py:316(__getattr__)
        2    0.000    0.000    0.005    0.003 path.py:2(<module>)
        1    0.000    0.000    0.005    0.005 _pslinux.py:5(<module>)
     7307    0.003    0.000    0.005    0.000 version.py:98(_compare)
      500    0.000    0.000    0.005    0.000 <__array_function__ internals>:177(prod)
      205    0.000    0.000    0.005    0.000 _py39compat.py:13(normalized_name)
        2    0.000    0.000    0.005    0.003 basic.py:1(<module>)
        1    0.000    0.000    0.005    0.005 hashing.py:1(<module>)
       11    0.000    0.000    0.005    0.000 argparse.py:281(format_help)
        1    0.000    0.000    0.005    0.005 remote.py:338(refresh)
        1    0.000    0.000    0.005    0.005 klass.py:1(<module>)
      222    0.000    0.000    0.005    0.000 __init__.py:1394(has_metadata)
    33/11    0.000    0.000    0.005    0.000 argparse.py:208(format_help)
        1    0.000    0.000    0.005    0.005 artist.py:1(<module>)
        1    0.000    0.000    0.005    0.005 cmd.py:730(version_info)
      205    0.001    0.000    0.005    0.000 __init__.py:769(_normalized_name)
        2    0.000    0.000    0.005    0.003 cmd.py:690(__getattr__)
    33/11    0.000    0.000    0.005    0.000 argparse.py:213(<listcomp>)
        1    0.000    0.000    0.005    0.005 search.py:1(<module>)
        1    0.000    0.000    0.005    0.005 util.py:248(__getattr__)
      108    0.001    0.000    0.005    0.000 decorator.py:162(make)
       85    0.001    0.000    0.005    0.000 deprecation.py:416(make_keyword_only)
        1    0.000    0.000    0.005    0.005 cmd.py:711(_set_cache_)
       10    0.000    0.000    0.005    0.001 common.py:1(<module>)
        2    0.000    0.000    0.005    0.003 _pep440.py:1(<module>)
        1    0.000    0.000    0.005    0.005 feedparser.py:5(<module>)
      171    0.000    0.000    0.005    0.000 parser.py:283(parse_variable)
       21    0.000    0.000    0.005    0.000 enum.py:386(_create_)
     4827    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
        4    0.000    0.000    0.005    0.001 display.py:1(<module>)
        1    0.000    0.000    0.005    0.005 diff.py:7(<module>)
        1    0.000    0.000    0.005    0.005 _script.py:1(<module>)
